date,entry_time,exit_time,side,entry_price,sl,tp2,total_R,asia_high,asia_low,cum_R
2020-05-29,2020-05-29 08:35:00+00:00,2020-05-29 08:45:00+00:00,short,1722.835,1724.968,1718.569,-1.0,1722.888,1712.428,-12.03544769374885
2020-06-05,2020-06-05 09:45:00+00:00,2020-06-05 10:05:00+00:00,long,1707.215,1705.545,1710.5549999999996,-1.0,1715.988,1706.925,-13.03544769374885
2020-06-09,2020-06-09 08:15:00+00:00,2020-06-09 08:30:00+00:00,short,1704.188,1706.275,1700.0140000000001,-1.0,1704.626,1693.705,-14.03544769374885
2020-06-10,2020-06-10 09:15:00+00:00,2020-06-10 11:20:00+00:00,short,1718.788,1720.498,1715.368,-1.0,1718.825,1712.898,-15.03544769374885
2020-06-15,2020-06-15 08:20:00+00:00,2020-06-15 09:15:00+00:00,long,1722.695,1718.915,1730.2549999999999,-1.0,1734.038,1720.965,-16.03544769374885
2020-06-16,2020-06-16 08:25:00+00:00,2020-06-16 12:00:00+00:00,short,1730.628,1733.725,1724.434,1.223764933806906,1732.725,1724.028,-14.811682759941943
2020-06-17,2020-06-17 08:05:00+00:00,2020-06-17 08:20:00+00:00,long,1724.145,1721.538,1729.359,-1.0,1729.015,1722.538,-15.811682759941943
2020-06-18,2020-06-18 08:50:00+00:00,2020-06-18 08:55:00+00:00,short,1730.198,1731.728,1727.1380000000001,-1.0,1730.258,1723.698,-16.811682759941945
2020-06-24,2020-06-24 08:25:00+00:00,2020-06-24 08:50:00+00:00,short,1770.775,1774.498,1763.3290000000002,-1.0,1773.498,1766.468,-17.811682759941945
2020-06-25,2020-06-25 08:15:00+00:00,2020-06-25 12:00:00+00:00,short,1765.948,1767.785,1762.2740000000001,2.409254218835061,1766.028,1758.255,-15.402428541106884
2020-06-26,2020-06-26 08:55:00+00:00,2020-06-26 12:00:00+00:00,short,1763.848,1767.198,1757.1479999999997,0.38805970149250796,1766.198,1758.058,-15.014368839614376
2020-06-30,2020-06-30 08:00:00+00:00,2020-06-30 12:00:00+00:00,short,1772.655,1774.668,1768.6290000000001,2.089518132141093,1773.058,1768.668,-12.924850707473283
2020-07-09,2020-07-09 08:15:00+00:00,2020-07-09 08:25:00+00:00,short,1811.758,1814.538,1806.198,-1.0,1812.905,1805.868,-13.924850707473283
2020-07-15,2020-07-15 09:20:00+00:00,2020-07-15 12:00:00+00:00,short,1810.858,1812.758,1807.0579999999998,2.121368421052604,1811.108,1805.598,-11.803482286420678
2020-07-16,2020-07-16 09:10:00+00:00,2020-07-16 09:25:00+00:00,long,1807.575,1805.795,1811.135,-1.0,1813.138,1807.495,-12.803482286420678
2020-07-20,2020-07-20 08:00:00+00:00,2020-07-20 08:40:00+00:00,short,1810.048,1811.268,1807.608,-1.0,1810.175,1805.565,-13.803482286420678
2020-10-06,2020-10-06 08:50:00+00:00,2020-10-06 12:00:00+00:00,long,1908.578,1906.508,1912.7179999999998,2.4589371980676686,1914.428,1908.088,-11.344545088353009
2020-11-23,2020-11-23 08:40:00+00:00,2020-11-23 08:55:00+00:00,long,1871.315,1869.385,1875.1750000000002,-1.0,1875.938,1870.385,-12.344545088353009
2020-11-25,2020-11-25 08:50:00+00:00,2020-11-25 09:35:00+00:00,short,1809.588,1813.518,1801.7279999999998,-1.0,1812.058,1801.495,-13.344545088353009
2021-02-19,2021-02-19 08:15:00+00:00,2021-02-19 12:00:00+00:00,short,1771.454,1775.701,1762.9599999999998,0.47068518954555927,1773.491,1760.44,-12.87385989880745
2021-03-04,2021-03-04 09:25:00+00:00,2021-03-04 10:25:00+00:00,long,1708.555,1705.564,1714.537,1.6,1719.959,1706.564,-11.27385989880745
2021-03-05,2021-03-05 08:00:00+00:00,2021-03-05 11:35:00+00:00,short,1694.398,1698.234,1686.7259999999999,-1.0,1697.234,1687.194,-12.27385989880745
2021-03-10,2021-03-10 08:20:00+00:00,2021-03-10 11:25:00+00:00,long,1711.245,1709.018,1715.6989999999996,-1.0,1719.475,1710.754,-13.27385989880745
2021-03-11,2021-03-11 09:30:00+00:00,2021-03-11 12:00:00+00:00,short,1735.258,1737.895,1729.9840000000002,1.2449753507774741,1735.848,1723.134,-12.028884548029975
2021-03-16,2021-03-16 08:05:00+00:00,2021-03-16 12:00:00+00:00,long,1730.004,1728.404,1733.2039999999997,1.8637500000000309,1737.124,1729.404,-10.165134548029943
2021-03-24,2021-03-24 09:45:00+00:00,2021-03-24 10:00:00+00:00,short,1734.118,1735.458,1731.4379999999996,-1.0,1734.309,1723.624,-11.165134548029943
2021-03-25,2021-03-25 08:55:00+00:00,2021-03-25 10:30:00+00:00,long,1732.075,1730.365,1735.4950000000001,-1.0,1739.049,1731.838,-12.165134548029943
2021-03-29,2021-03-29 08:00:00+00:00,2021-03-29 08:15:00+00:00,long,1726.795,1724.015,1732.355,-1.0,1732.788,1726.108,-13.165134548029943
2021-03-31,2021-03-31 09:00:00+00:00,2021-03-31 10:30:00+00:00,short,1685.605,1687.315,1682.185,-1.0,1686.315,1677.788,-14.165134548029943
2021-04-01,2021-04-01 09:05:00+00:00,2021-04-01 11:50:00+00:00,short,1714.818,1716.118,1712.218,1.6,1714.928,1705.638,-12.565134548029944
2021-04-08,2021-04-08 08:00:00+00:00,2021-04-08 10:10:00+00:00,short,1744.998,1746.618,1741.7580000000003,1.6,1745.298,1733.058,-10.965134548029944
2021-04-16,2021-04-16 08:25:00+00:00,2021-04-16 09:40:00+00:00,short,1765.858,1768.138,1761.298,-1.0,1766.128,1759.618,-11.965134548029944
2021-04-28,2021-04-28 09:40:00+00:00,2021-04-28 10:45:00+00:00,long,1766.435,1764.345,1770.6149999999998,-1.0,1775.395,1766.325,-12.965134548029944
2021-06-30,2021-06-30 08:25:00+00:00,2021-06-30 12:00:00+00:00,long,1756.628,1753.728,1762.4279999999997,0.9379310344828121,1764.538,1756.488,-12.027203513547132
2021-07-01,2021-07-01 08:10:00+00:00,2021-07-01 11:15:00+00:00,short,1775.808,1778.238,1770.9479999999999,-1.0,1777.155,1765.528,-13.027203513547132
2021-07-15,2021-07-15 08:00:00+00:00,2021-07-15 08:10:00+00:00,short,1829.798,1831.678,1826.0379999999998,-1.0,1829.858,1823.558,-14.027203513547132
2021-07-21,2021-07-21 08:15:00+00:00,2021-07-21 09:35:00+00:00,long,1805.048,1803.166,1808.8120000000001,1.6,1809.748,1805.008,-12.427203513547132
2021-07-22,2021-07-22 09:15:00+00:00,2021-07-22 10:05:00+00:00,long,1797.188,1795.508,1800.5480000000002,-1.0,1802.958,1797.098,-13.427203513547132
2021-07-23,2021-07-23 08:00:00+00:00,2021-07-23 12:00:00+00:00,short,1808.108,1810.568,1803.1879999999999,2.5390243902438847,1808.448,1802.048,-10.888179123303248
2021-08-03,2021-08-03 08:10:00+00:00,2021-08-03 12:00:00+00:00,long,1810.038,1808.128,1813.8580000000002,-0.0052356020942358516,1813.855,1809.308,-10.893414725397484
2021-08-04,2021-08-04 08:10:00+00:00,2021-08-04 09:55:00+00:00,short,1814.608,1816.015,1811.7939999999996,1.6,1814.698,1808.845,-9.293414725397485
2021-08-05,2021-08-05 08:10:00+00:00,2021-08-05 10:55:00+00:00,short,1811.208,1813.168,1807.2880000000005,-1.0,1811.838,1808.485,-10.293414725397485
2021-08-10,2021-08-10 08:40:00+00:00,2021-08-10 10:15:00+00:00,long,1731.158,1728.078,1737.3179999999998,-1.0,1737.568,1730.098,-11.293414725397485
2021-08-13,2021-08-13 08:05:00+00:00,2021-08-13 09:45:00+00:00,short,1756.258,1758.948,1750.878,-1.0,1756.898,1751.568,-12.293414725397485
2021-09-01,2021-09-01 08:15:00+00:00,2021-09-01 12:00:00+00:00,long,1811.205,1808.608,1816.399,0.6326530612245059,1815.838,1810.248,-11.660761664172979
2021-09-02,2021-09-02 09:05:00+00:00,2021-09-02 09:55:00+00:00,short,1815.635,1816.918,1813.0690000000002,-1.0,1815.918,1810.528,-12.660761664172979
2021-09-15,2021-09-15 08:00:00+00:00,2021-09-15 08:30:00+00:00,long,1802.078,1800.298,1805.638,-1.0,1804.528,1801.298,-13.660761664172979
2021-09-17,2021-09-17 08:30:00+00:00,2021-09-17 08:35:00+00:00,short,1762.104,1764.438,1757.436,-1.0,1762.768,1753.728,-14.660761664172979
2021-09-21,2021-09-21 08:05:00+00:00,2021-09-21 12:00:00+00:00,long,1760.858,1758.198,1766.1779999999997,2.1240601503759704,1766.018,1760.608,-12.53670151379701
2021-09-23,2021-09-23 08:35:00+00:00,2021-09-23 08:55:00+00:00,short,1767.117,1769.178,1762.9949999999997,-1.0,1767.584,1760.668,-13.53670151379701
2021-09-24,2021-09-24 08:35:00+00:00,2021-09-24 11:00:00+00:00,short,1755.037,1756.657,1751.7970000000003,-1.0,1755.188,1745.704,-14.53670151379701
2021-10-07,2021-10-07 08:05:00+00:00,2021-10-07 11:10:00+00:00,short,1764.005,1765.978,1760.0590000000002,1.6,1764.098,1756.355,-12.93670151379701
2021-10-26,2021-10-26 08:00:00+00:00,2021-10-26 12:00:00+00:00,long,1801.828,1798.832,1807.8199999999997,0.4138851802403418,1807.868,1801.724,-12.522816333556667
2021-11-04,2021-11-04 08:15:00+00:00,2021-11-04 12:00:00+00:00,long,1773.354,1771.774,1776.5140000000004,2.608101265822679,1778.178,1773.348,-9.914715067733988
2021-11-19,2021-11-19 08:10:00+00:00,2021-11-19 08:20:00+00:00,long,1858.998,1856.308,1864.3780000000002,-1.0,1863.634,1858.478,-10.914715067733988
2021-11-23,2021-11-23 08:00:00+00:00,2021-11-23 08:05:00+00:00,long,1808.104,1805.304,1813.704,-1.0,1812.318,1806.384,-11.914715067733988
2021-11-25,2021-11-25 08:50:00+00:00,2021-11-25 12:00:00+00:00,short,1794.058,1795.665,1790.844,2.0272557560672126,1794.155,1789.065,-9.887459311666776
2021-12-02,2021-12-02 08:05:00+00:00,2021-12-02 08:10:00+00:00,long,1775.198,1773.938,1777.718,-1.0,1781.875,1775.058,-10.887459311666776
2021-12-03,2021-12-03 09:40:00+00:00,2021-12-03 12:00:00+00:00,long,1767.938,1765.878,1772.0580000000004,2.0466019417475265,1776.358,1767.365,-8.840857369919249
2021-12-09,2021-12-09 08:10:00+00:00,2021-12-09 12:00:00+00:00,short,1786.168,1788.505,1781.4939999999995,2.2341463414633433,1787.028,1782.065,-6.606711028455905
2021-12-15,2021-12-15 08:00:00+00:00,2021-12-15 12:00:00+00:00,long,1768.288,1766.258,1772.348,1.1906403940886447,1773.755,1768.028,-5.41607063436726
2021-12-22,2021-12-22 08:00:00+00:00,2021-12-22 12:00:00+00:00,long,1787.698,1785.739,1791.6160000000002,1.755997958141767,1791.078,1787.255,-3.6600726762254934
2021-12-29,2021-12-29 08:55:00+00:00,2021-12-29 10:05:00+00:00,long,1804.098,1801.805,1808.6839999999997,-1.0,1807.578,1803.918,-4.660072676225493
2021-12-31,2021-12-31 09:05:00+00:00,2021-12-31 12:00:00+00:00,short,1819.034,1820.298,1816.5060000000003,0.20253164556970452,1819.164,1814.598,-4.457541030655788
2022-01-04,2022-01-04 09:10:00+00:00,2022-01-04 12:00:00+00:00,long,1804.178,1801.795,1808.9440000000002,0.02517834662188186,1806.994,1802.808,-4.432362684033906
2022-01-05,2022-01-05 08:25:00+00:00,2022-01-05 09:20:00+00:00,short,1816.184,1817.804,1812.9439999999997,-1.0,1816.368,1812.608,-5.432362684033906
2022-01-07,2022-01-07 08:55:00+00:00,2022-01-07 12:00:00+00:00,long,1790.468,1788.248,1794.9080000000001,1.2342342342342232,1793.168,1789.628,-4.198128449799683
2022-01-20,2022-01-20 09:55:00+00:00,2022-01-20 12:00:00+00:00,long,1838.428,1836.458,1842.3680000000002,0.15736040609134067,1843.978,1837.838,-4.040768043708343
2022-01-26,2022-01-26 09:30:00+00:00,2022-01-26 11:15:00+00:00,long,1846.518,1844.548,1850.458,-1.0,1849.448,1846.368,-5.040768043708343
2022-01-27,2022-01-27 08:25:00+00:00,2022-01-27 11:00:00+00:00,long,1812.938,1810.048,1818.7180000000003,-1.0,1821.858,1812.122,-6.040768043708343
2022-02-02,2022-02-02 08:10:00+00:00,2022-02-02 12:00:00+00:00,long,1797.398,1795.775,1800.6439999999996,2.3714109673445085,1801.518,1797.008,-3.669357076363834
2022-02-03,2022-02-03 09:20:00+00:00,2022-02-03 09:45:00+00:00,long,1805.558,1804.015,1808.6439999999998,-1.0,1808.875,1805.435,-4.669357076363834
2022-02-10,2022-02-10 08:00:00+00:00,2022-02-10 12:00:00+00:00,short,1833.328,1835.748,1828.4879999999998,0.3962809917355501,1834.658,1831.404,-4.2730760846282845
2022-02-11,2022-02-11 08:10:00+00:00,2022-02-11 12:00:00+00:00,short,1826.708,1828.498,1823.1280000000002,0.38547486033523387,1827.058,1822.988,-3.8876012242930504
2022-04-19,2022-04-19 08:00:00+00:00,2022-04-19 08:10:00+00:00,short,1978.018,1979.818,1974.4180000000001,-1.0,1978.818,1972.612,-4.88760122429305
2022-05-19,2022-05-19 08:20:00+00:00,2022-05-19 12:00:00+00:00,long,1813.61,1811.428,1817.9739999999995,3.140146654445622,1817.613,1813.013,-1.7474545698474282
2022-06-24,2022-06-24 08:20:00+00:00,2022-06-24 12:00:00+00:00,short,1826.518,1829.758,1820.038,0.26234567901238703,1826.988,1821.514,-1.4851088908350412
2022-07-08,2022-07-08 08:05:00+00:00,2022-07-08 08:20:00+00:00,long,1742.924,1736.618,1755.536,-1.0,1746.508,1739.424,-2.485108890835041
2022-07-13,2022-07-13 09:45:00+00:00,2022-07-13 10:55:00+00:00,short,1728.558,1729.734,1726.2060000000001,-1.0,1728.654,1722.668,-3.485108890835041
2022-07-20,2022-07-20 08:00:00+00:00,2022-07-20 10:40:00+00:00,long,1708.161,1706.351,1711.781,1.6,1713.294,1708.116,-1.885108890835041
2022-07-22,2022-07-22 08:35:00+00:00,2022-07-22 09:10:00+00:00,short,1718.408,1720.438,1714.3479999999995,-1.0,1718.908,1712.724,-2.885108890835041
2022-07-25,2022-07-25 08:55:00+00:00,2022-07-25 09:10:00+00:00,short,1728.419,1730.018,1725.2210000000002,-1.0,1728.764,1719.768,-3.885108890835041
2022-07-28,2022-07-28 09:55:00+00:00,2022-07-28 12:00:00+00:00,short,1741.245,1743.635,1736.4649999999997,0.31380753138074,1741.524,1733.828,-3.571301359454301
2022-07-29,2022-07-29 08:05:00+00:00,2022-07-29 12:00:00+00:00,short,1764.264,1766.944,1758.9039999999998,2.0014925373134145,1765.038,1752.524,-1.5698088221408866
2022-08-04,2022-08-04 08:20:00+00:00,2022-08-04 08:55:00+00:00,short,1774.237,1776.162,1770.3870000000002,-1.0,1774.514,1763.258,-2.5698088221408866
2022-08-08,2022-08-08 08:15:00+00:00,2022-08-08 09:50:00+00:00,short,1774.908,1777.358,1770.0079999999998,-1.0,1776.358,1771.01,-3.5698088221408866
2022-08-17,2022-08-17 08:20:00+00:00,2022-08-17 10:25:00+00:00,long,1773.798,1771.674,1778.046,-1.0,1781.608,1773.678,-4.569808822140887
2022-08-24,2022-08-24 08:10:00+00:00,2022-08-24 08:35:00+00:00,short,1747.728,1750.918,1741.3480000000004,-1.0,1747.988,1743.898,-5.569808822140887
2022-08-26,2022-08-26 08:40:00+00:00,2022-08-26 09:35:00+00:00,long,1752.224,1750.414,1755.8439999999998,-1.0,1757.348,1752.194,-6.569808822140887
2022-08-29,2022-08-29 08:15:00+00:00,2022-08-29 12:00:00+00:00,long,1721.918,1719.258,1727.2379999999996,2.0350375939849905,1736.058,1721.028,-4.534771228155897
2022-08-30,2022-08-30 08:00:00+00:00,2022-08-30 12:00:00+00:00,long,1734.084,1730.254,1741.7440000000004,-0.6595300261096515,1740.334,1733.512,-5.1943012542655485
2022-09-01,2022-09-01 08:20:00+00:00,2022-09-01 10:30:00+00:00,long,1703.324,1700.324,1709.324,-1.0,1708.794,1702.174,-6.1943012542655485
2022-09-05,2022-09-05 08:40:00+00:00,2022-09-05 10:15:00+00:00,short,1712.43,1714.948,1707.394,-1.0,1713.948,1707.574,-7.1943012542655485
2022-09-06,2022-09-06 08:50:00+00:00,2022-09-06 09:05:00+00:00,long,1713.548,1711.818,1717.008,-1.0,1726.566,1713.478,-8.194301254265548
2022-09-07,2022-09-07 08:10:00+00:00,2022-09-07 09:00:00+00:00,short,1703.238,1704.993,1699.7280000000003,-1.0,1703.678,1691.218,-9.194301254265548
2022-09-08,2022-09-08 08:25:00+00:00,2022-09-08 09:10:00+00:00,short,1717.021,1720.188,1710.6869999999997,-1.0,1719.188,1713.408,-10.194301254265548
2022-09-13,2022-09-13 09:35:00+00:00,2022-09-13 11:00:00+00:00,short,1727.004,1728.494,1724.024,-1.0,1727.464,1719.888,-11.194301254265548
2022-09-14,2022-09-14 08:10:00+00:00,2022-09-14 12:00:00+00:00,short,1704.684,1706.888,1700.276,0.6152450090744214,1704.988,1697.118,-10.579056245191127
2022-09-16,2022-09-16 09:05:00+00:00,2022-09-16 09:50:00+00:00,long,1662.228,1659.268,1668.1480000000001,-1.0,1667.564,1661.138,-11.579056245191127
2022-09-22,2022-09-22 09:55:00+00:00,2022-09-22 11:00:00+00:00,short,1666.505,1669.498,1660.5190000000002,-1.0,1667.018,1656.585,-12.579056245191127
2022-09-26,2022-09-26 08:15:00+00:00,2022-09-26 08:30:00+00:00,short,1643.925,1647.228,1637.3189999999997,-1.0,1645.768,1626.518,-13.579056245191127
2022-09-27,2022-09-27 08:05:00+00:00,2022-09-27 08:30:00+00:00,short,1634.955,1637.648,1629.569,-1.0,1636.255,1627.438,-14.579056245191127
2022-09-28,2022-09-28 08:20:00+00:00,2022-09-28 08:25:00+00:00,long,1622.797,1620.998,1626.395,-1.0,1630.445,1622.558,-15.579056245191127
2022-09-29,2022-09-29 08:00:00+00:00,2022-09-29 12:00:00+00:00,long,1646.815,1641.778,1656.8890000000001,0.9569188008735167,1659.285,1642.778,-14.62213744431761
2022-09-30,2022-09-30 09:40:00+00:00,2022-09-30 12:00:00+00:00,short,1667.928,1670.338,1663.1080000000004,1.9767634854772171,1667.968,1659.158,-12.645373958840393
2022-10-03,2022-10-03 08:10:00+00:00,2022-10-03 09:30:00+00:00,long,1662.446,1660.106,1667.1259999999997,-1.0,1669.385,1661.815,-13.645373958840393
2022-10-06,2022-10-06 08:00:00+00:00,2022-10-06 12:00:00+00:00,short,1723.844,1725.964,1719.6040000000003,2.260943396226457,1724.964,1717.874,-11.384430562613936
2022-10-07,2022-10-07 09:15:00+00:00,2022-10-07 12:00:00+00:00,short,1713.625,1715.724,1709.4270000000001,1.996474511672243,1713.737,1709.098,-9.387956050941693
2022-10-12,2022-10-12 08:30:00+00:00,2022-10-12 12:00:00+00:00,short,1671.588,1674.235,1666.294,1.4053645636570151,1672.065,1661.265,-7.982591487284678
2022-10-13,2022-10-13 09:55:00+00:00,2022-10-13 11:30:00+00:00,short,1674.805,1676.578,1671.2590000000002,-1.0,1675.325,1668.895,-8.982591487284678
2022-10-17,2022-10-17 08:25:00+00:00,2022-10-17 09:30:00+00:00,short,1653.198,1657.338,1644.9180000000003,-1.0,1653.998,1646.198,-9.982591487284678
2022-10-18,2022-10-18 09:05:00+00:00,2022-10-18 12:00:00+00:00,long,1649.588,1647.788,1653.1879999999999,1.9655555555555608,1660.707,1648.788,-8.017035931729117
2022-10-20,2022-10-20 09:55:00+00:00,2022-10-20 10:40:00+00:00,short,1634.778,1636.837,1630.66,-1.0,1634.837,1622.257,-9.017035931729117
2022-10-21,2022-10-21 08:45:00+00:00,2022-10-21 12:00:00+00:00,long,1620.158,1618.678,1623.1179999999995,1.9822972972973754,1628.107,1619.678,-7.034738634431742
2022-10-25,2022-10-25 08:05:00+00:00,2022-10-25 08:45:00+00:00,long,1647.718,1645.017,1653.1200000000001,-1.0,1654.778,1647.037,-8.034738634431742
2022-10-27,2022-10-27 08:00:00+00:00,2022-10-27 09:45:00+00:00,long,1663.728,1661.107,1668.9700000000003,-1.0,1670.648,1662.107,-9.034738634431742
2022-11-02,2022-11-02 08:05:00+00:00,2022-11-02 08:15:00+00:00,short,1652.518,1654.208,1649.138,-1.0,1653.208,1646.488,-10.034738634431742
2022-11-04,2022-11-04 08:20:00+00:00,2022-11-04 09:15:00+00:00,short,1648.148,1650.085,1644.2739999999997,-1.0,1648.418,1629.198,-11.034738634431742
2022-11-07,2022-11-07 08:10:00+00:00,2022-11-07 12:00:00+00:00,long,1670.868,1668.357,1675.8899999999999,2.122500995619296,1675.158,1670.228,-8.912237638812446
2022-11-08,2022-11-08 09:20:00+00:00,2022-11-08 12:00:00+00:00,long,1668.438,1666.178,1672.958,1.96106194690265,1676.578,1668.077,-6.951175691909796
2022-11-09,2022-11-09 08:45:00+00:00,2022-11-09 12:00:00+00:00,short,1712.318,1714.988,1706.9779999999998,1.8322097378277022,1712.338,1706.818,-5.118965954082094
2022-11-10,2022-11-10 09:20:00+00:00,2022-11-10 10:25:00+00:00,long,1706.357,1703.908,1711.255,-1.0,1712.148,1704.908,-6.118965954082094
2022-11-11,2022-11-11 09:10:00+00:00,2022-11-11 10:00:00+00:00,short,1762.167,1765.088,1756.3249999999998,-1.0,1762.988,1747.108,-7.118965954082094
2022-11-18,2022-11-18 08:00:00+00:00,2022-11-18 09:35:00+00:00,short,1764.258,1766.728,1759.318,-1.0,1765.588,1759.757,-8.118965954082094
2022-11-23,2022-11-23 08:15:00+00:00,2022-11-23 12:00:00+00:00,short,1741.998,1743.848,1738.2980000000002,1.9178378378378593,1742.738,1732.857,-6.201128116244235
2022-11-24,2022-11-24 08:45:00+00:00,2022-11-24 09:10:00+00:00,short,1755.908,1757.618,1752.4879999999998,-1.0,1756.618,1752.088,-7.201128116244235
2022-11-25,2022-11-25 08:15:00+00:00,2022-11-25 08:45:00+00:00,long,1752.437,1750.708,1755.8949999999995,-1.0,1760.958,1752.147,-8.201128116244234
2022-11-30,2022-11-30 08:05:00+00:00,2022-11-30 08:40:00+00:00,short,1755.448,1757.548,1751.2480000000003,-1.0,1755.628,1747.558,-9.201128116244234
2022-12-02,2022-12-02 08:45:00+00:00,2022-12-02 12:00:00+00:00,short,1802.018,1803.598,1798.8580000000002,2.0873417721519383,1802.398,1795.388,-7.113786344092296
2022-12-07,2022-12-07 09:00:00+00:00,2022-12-07 12:00:00+00:00,short,1774.358,1776.398,1770.278,1.264705882352928,1775.048,1768.588,-5.849080461739368
2022-12-14,2022-12-14 08:10:00+00:00,2022-12-14 11:45:00+00:00,long,1809.005,1806.095,1814.8250000000003,-1.0,1812.555,1808.058,-6.849080461739368
2022-12-28,2022-12-28 08:00:00+00:00,2022-12-28 08:05:00+00:00,long,1809.618,1808.278,1812.2979999999998,-1.0,1814.415,1809.505,-7.849080461739368
2022-12-29,2022-12-29 08:00:00+00:00,2022-12-29 12:00:00+00:00,long,1806.625,1803.985,1811.9050000000002,0.022727272727251197,1809.955,1804.985,-7.826353189012117
2023-02-01,2023-02-01 08:15:00+00:00,2023-02-01 12:00:00+00:00,long,1924.458,1922.595,1928.1840000000002,2.237681159420252,1928.665,1924.418,-5.588672029591866
2023-02-22,2023-02-22 08:15:00+00:00,2023-02-22 11:20:00+00:00,short,1838.315,1840.085,1834.775,1.6,1838.335,1834.458,-3.9886720295918656
2023-03-06,2023-03-06 08:00:00+00:00,2023-03-06 12:00:00+00:00,short,1856.015,1857.405,1853.2350000000004,2.608633093525271,1856.375,1850.668,-1.3800389360665948
2023-03-08,2023-03-08 08:10:00+00:00,2023-03-08 11:15:00+00:00,short,1813.515,1816.108,1808.3290000000004,-1.0,1814.045,1809.248,-2.380038936066595
2023-03-09,2023-03-09 09:05:00+00:00,2023-03-09 09:35:00+00:00,short,1816.305,1817.698,1813.519,-1.0,1816.345,1811.805,-3.380038936066595
2023-03-24,2023-03-24 08:00:00+00:00,2023-03-24 08:25:00+00:00,long,1990.425,1987.285,1996.7049999999997,-1.0,1994.825,1989.248,-4.380038936066595
2023-03-31,2023-03-31 09:10:00+00:00,2023-03-31 12:00:00+00:00,long,1977.655,1975.815,1981.3349999999998,1.861956521739151,1983.545,1977.565,-2.518082414327444
2023-04-05,2023-04-05 08:40:00+00:00,2023-04-05 12:00:00+00:00,short,2025.205,2026.825,2021.9649999999997,1.8888888888888578,2025.235,2019.198,-0.6291935254385863
2023-05-03,2023-05-03 08:00:00+00:00,2023-05-03 12:00:00+00:00,long,2015.038,2013.115,2018.884,0.2792511700468196,2019.465,2014.115,-0.3499423553917667
2023-05-17,2023-05-17 08:00:00+00:00,2023-05-17 08:15:00+00:00,long,1988.644,1986.434,1993.064,-1.0,1992.985,1987.684,-1.3499423553917667
2023-06-07,2023-06-07 09:25:00+00:00,2023-06-07 12:00:00+00:00,long,1962.905,1960.768,1967.1789999999999,-0.889096864763647,1966.688,1962.628,-2.239039220155414
2023-06-08,2023-06-08 08:00:00+00:00,2023-06-08 08:40:00+00:00,short,1946.954,1948.745,1943.372,-1.0,1947.745,1944.245,-3.239039220155414
2023-06-09,2023-06-09 08:50:00+00:00,2023-06-09 12:00:00+00:00,long,1962.528,1960.825,1965.934,1.9354081033470392,1965.558,1962.238,-1.3036311168083747
2023-06-13,2023-06-13 08:00:00+00:00,2023-06-13 08:30:00+00:00,short,1961.815,1963.394,1958.6570000000002,-1.0,1962.025,1955.885,-2.3036311168083747
2023-06-21,2023-06-21 08:00:00+00:00,2023-06-21 09:10:00+00:00,long,1934.755,1933.084,1938.0970000000002,-1.0,1939.375,1934.084,-3.3036311168083747
2023-06-22,2023-06-22 09:30:00+00:00,2023-06-22 10:25:00+00:00,long,1928.935,1926.655,1933.495,-1.0,1934.165,1927.885,-4.303631116808375
2023-07-05,2023-07-05 08:10:00+00:00,2023-07-05 09:05:00+00:00,short,1926.868,1928.658,1923.288,-1.0,1927.045,1923.115,-5.303631116808375
2023-07-17,2023-07-17 08:35:00+00:00,2023-07-17 09:50:00+00:00,short,1956.055,1958.345,1951.4750000000001,-1.0,1956.705,1950.835,-6.303631116808375
2023-07-19,2023-07-19 08:05:00+00:00,2023-07-19 12:00:00+00:00,short,1978.155,1979.915,1974.635,1.9806818181818098,1978.385,1973.965,-4.322949298626565
2023-07-31,2023-07-31 08:55:00+00:00,2023-07-31 12:00:00+00:00,long,1953.445,1951.755,1956.8249999999996,2.22840236686399,1958.785,1953.035,-2.094546931762575
2023-08-08,2023-08-08 08:05:00+00:00,2023-08-08 10:30:00+00:00,long,1931.445,1929.545,1935.2449999999997,1.6,1937.255,1931.075,-0.4945469317625748
2023-08-10,2023-08-10 08:00:00+00:00,2023-08-10 08:20:00+00:00,short,1919.075,1920.995,1915.2350000000004,-1.0,1919.095,1915.188,-1.4945469317625748
2023-08-17,2023-08-17 09:05:00+00:00,2023-08-17 09:45:00+00:00,short,1893.658,1895.095,1890.7839999999997,-1.0,1893.875,1889.545,-2.494546931762575
2023-08-23,2023-08-23 08:25:00+00:00,2023-08-23 08:45:00+00:00,short,1903.828,1905.165,1901.154,-1.0,1903.895,1898.385,-3.494546931762575
2023-08-25,2023-08-25 09:30:00+00:00,2023-08-25 12:00:00+00:00,short,1917.225,1918.925,1913.8249999999998,-1.0588235294118433,1917.485,1912.928,-4.553370461174418
2023-08-31,2023-08-31 09:05:00+00:00,2023-08-31 12:00:00+00:00,long,1944.488,1943.095,1947.2740000000001,0.55994256999279,1947.665,1944.095,-3.9934278911816277
2023-09-01,2023-09-01 09:30:00+00:00,2023-09-01 11:00:00+00:00,short,1943.965,1945.225,1941.445,-1.0,1944.005,1938.105,-4.993427891181628
2023-09-06,2023-09-06 08:45:00+00:00,2023-09-06 12:00:00+00:00,long,1924.345,1922.565,1927.905,0.7584269662920954,1928.375,1924.098,-4.235000924889532
